user_id,timestamp,group,page_design,subscribed
829015,2021-01-05 00:31:25.931433,control,Design_A,0
648683,2021-01-05 00:46:06.449401,control,Design_A,0
833966,2021-01-05 01:00:13.387265,experimental,Design_B,0
834548,2021-01-05 03:26:22.647058,experimental,Design_B,0
895078,2021-01-05 04:33:31.568611,control,Design_A,0
763485,2021-01-05 04:54:30.244939,experimental,Design_B,0
638435,2021-01-05 05:32:38.181424,experimental,Design_B,1
803839,2021-01-05 07:35:56.047117,control,Design_A,0
808413,2021-01-05 09:00:03.615860,experimental,Design_B,0
797829,2021-01-05 10:23:26.252009,experimental,Design_B,1
798801,2021-01-05 11:02:48.045562,control,Design_A,0
658929,2021-01-05 16:19:02.924372,control,Design_A,0
930714,2021-01-05 16:36:53.533149,experimental,Design_B,1
772234,2021-01-05 18:01:50.327374,control,Design_A,0
851388,2021-01-05 18:17:42.134648,control,Design_A,0
696199,2021-01-05 18:47:44.353937,control,Design_A,0
658941,2021-01-05 19:02:26.081105,control,Design_A,0
760153,2021-01-05 19:25:00.283935,experimental,Design_B,0
792720,2021-01-05 20:18:16.101730,experimental,Design_B,0
723491,2021-01-05 20:31:05.709632,control,Design_A,0
829377,2021-01-05 21:29:39.226868,control,Design_A,0
755003,2021-01-05 23:01:14.695734,control,Design_A,0
751968,2021-01-06 00:03:01.764516,experimental,Design_B,0
747267,2021-01-06 01:17:18.863948,experimental,Design_B,0
910307,2021-01-06 01:26:53.256313,control,Design_A,0
639323,2021-01-06 01:35:30.880262,control,Design_A,0
736159,2021-01-06 01:50:21.318242,experimental,Design_B,0
939755,2021-01-06 02:13:20.054207,control,Design_A,0
664366,2021-01-06 03:03:02.468233,control,Design_A,0
757389,2021-01-06 03:07:58.149135,experimental,Design_B,0
866553,2021-01-06 03:11:42.367896,control,Design_A,0
904597,2021-01-06 04:27:02.086145,experimental,Design_B,1
713697,2021-01-06 04:47:07.401511,control,Design_A,0
824382,2021-01-06 04:49:55.094540,control,Design_A,0
849025,2021-01-06 05:33:05.843921,experimental,Design_B,0
815350,2021-01-06 05:47:56.432655,experimental,Design_B,1
656671,2021-01-06 06:36:06.975759,experimental,Design_B,1
921508,2021-01-06 06:53:47.313882,experimental,Design_B,0
648254,2021-01-06 07:10:32.486579,control,Design_A,0
847767,2021-01-06 08:44:10.760816,experimental,Design_B,1
755496,2021-01-06 08:56:14.006089,control,Design_A,0
683179,2021-01-06 10:04:40.741939,experimental,Design_B,0
793343,2021-01-06 10:27:48.601282,experimental,Design_B,0
722922,2021-01-06 10:34:01.541947,control,Design_A,0
881548,2021-01-06 10:54:44.990700,control,Design_A,0
934457,2021-01-06 11:34:07.446387,control,Design_A,0
850423,2021-01-06 13:20:01.035186,experimental,Design_B,0
696621,2021-01-06 13:50:23.131696,control,Design_A,0
705826,2021-01-06 14:10:43.132808,experimental,Design_B,0
631689,2021-01-06 14:41:22.157747,experimental,Design_B,0
913355,2021-01-06 14:51:28.461999,experimental,Design_B,0
661090,2021-01-06 15:15:20.640801,experimental,Design_B,0
672826,2021-01-06 16:24:05.911387,control,Design_A,0
904661,2021-01-06 17:14:00.930519,experimental,Design_B,0
936978,2021-01-06 17:30:16.010082,control,Design_A,0
843562,2021-01-06 19:29:48.573557,control,Design_A,0
859470,2021-01-06 19:34:57.516816,experimental,Design_B,0
808238,2021-01-06 19:56:07.222871,experimental,Design_B,1
945693,2021-01-06 20:00:35.848149,control,Design_A,0
665956,2021-01-06 20:27:41.778300,experimental,Design_B,0
634471,2021-01-06 20:48:06.442648,control,Design_A,1
945524,2021-01-06 21:03:23.493984,control,Design_A,0
860479,2021-01-06 21:19:23.043796,experimental,Design_B,0
880846,2021-01-06 23:59:10.564124,experimental,Design_B,0
779574,2021-01-07 00:42:38.039759,experimental,Design_B,1
740999,2021-01-07 02:07:08.338400,control,Design_A,0
788701,2021-01-07 03:45:31.475832,control,Design_A,0
931866,2021-01-07 05:02:03.573107,experimental,Design_B,0
697650,2021-01-07 05:13:21.567571,experimental,Design_B,0
767411,2021-01-07 05:24:57.083409,control,Design_A,0
882649,2021-01-07 05:53:05.124177,control,Design_A,0
